               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.061247,            0.023468,            0.030423,              0.5811,             0.57664,             0.38216,             0.16944,            0.039642,            0.008111,            0.027417,           0.0033125,           0.0033125,            0.070187
                   1,            0.044884,            0.014054,            0.012775,             0.72704,             0.55081,             0.53803,             0.32425,            0.026483,           0.0069702,            0.018886,           0.0066239,           0.0066239,            0.040166
                   2,             0.04146,            0.013828,            0.012027,             0.64635,             0.37673,             0.39774,              0.2128,            0.038586,            0.011206,            0.054032,           0.0099133,           0.0099133,            0.010122
                   3,            0.038019,            0.014162,            0.013703,             0.76936,             0.44914,             0.54513,              0.3232,            0.030045,           0.0083948,            0.025043,            0.009901,            0.009901,            0.009901
                   4,            0.034652,            0.013856,            0.011059,             0.77161,             0.52543,             0.54882,             0.33147,            0.032475,            0.009649,            0.017772,            0.009901,            0.009901,            0.009901
                   5,            0.031987,            0.012687,           0.0088691,             0.69661,             0.40292,             0.44927,             0.29704,            0.026008,           0.0085955,            0.070101,            0.009868,            0.009868,            0.009868
                   6,            0.031085,            0.012528,           0.0083775,             0.79358,             0.58623,             0.61301,             0.39399,            0.023401,           0.0060962,            0.035068,            0.009835,            0.009835,            0.009835
                   7,            0.029607,              0.0121,           0.0073938,             0.70554,             0.77046,             0.84562,             0.57555,            0.019221,           0.0052814,           0.0056411,            0.009802,            0.009802,            0.009802
                   8,            0.028931,            0.011637,           0.0064341,             0.84444,             0.73962,             0.82757,             0.56132,             0.02001,           0.0056272,           0.0053859,            0.009769,            0.009769,            0.009769
                   9,            0.028772,            0.011735,           0.0072237,             0.92691,             0.65034,             0.80828,             0.58705,            0.018179,           0.0055641,            0.008395,            0.009736,            0.009736,            0.009736
                  10,            0.027787,            0.011739,            0.006637,             0.64209,             0.73527,             0.73548,             0.53248,             0.01815,           0.0053619,            0.015399,            0.009703,            0.009703,            0.009703
                  11,            0.027112,            0.011295,           0.0060185,             0.73096,             0.81635,             0.84454,              0.5497,            0.017347,           0.0051411,            0.056001,             0.00967,             0.00967,             0.00967
                  12,            0.026649,            0.011137,           0.0056403,             0.80735,             0.90302,              0.9167,              0.6262,            0.017054,           0.0051485,           0.0089251,            0.009637,            0.009637,            0.009637
                  13,            0.026166,            0.011216,           0.0050739,             0.85487,             0.83488,             0.87015,             0.62347,            0.015585,           0.0048981,           0.0088062,            0.009604,            0.009604,            0.009604
                  14,            0.026362,             0.01084,           0.0053532,             0.83618,             0.82189,             0.83242,             0.57819,            0.017391,           0.0052797,           0.0051784,            0.009571,            0.009571,            0.009571
                  15,             0.02589,             0.01088,           0.0051321,             0.85534,             0.62287,             0.68265,             0.51788,            0.016934,           0.0048844,            0.044653,            0.009538,            0.009538,            0.009538
                  16,            0.025687,            0.010684,           0.0048703,              0.9217,             0.79584,             0.88802,             0.65246,            0.016319,           0.0048204,             0.02652,            0.009505,            0.009505,            0.009505
                  17,            0.025411,            0.010687,           0.0047947,             0.83465,             0.58579,             0.77239,             0.55206,            0.017823,           0.0056453,            0.027163,            0.009472,            0.009472,            0.009472
                  18,            0.025395,            0.011182,           0.0058575,             0.68237,              0.8226,             0.79107,             0.59904,            0.017904,            0.006032,           0.0078852,            0.009439,            0.009439,            0.009439
                  19,            0.026025,            0.011387,           0.0057006,             0.75375,              0.8048,             0.87175,             0.64437,             0.01692,           0.0053489,           0.0075866,            0.009406,            0.009406,            0.009406
                  20,            0.024865,            0.010747,             0.00461,             0.91463,             0.70404,             0.74751,             0.58358,             0.01616,           0.0046825,            0.011604,            0.009373,            0.009373,            0.009373
                  21,            0.024752,            0.010619,           0.0046277,             0.70005,             0.72697,             0.74996,             0.56138,            0.016427,            0.005032,           0.0087102,             0.00934,             0.00934,             0.00934
                  22,             0.02437,            0.010704,           0.0041747,             0.93525,             0.90057,             0.92444,              0.6628,            0.015984,           0.0048318,           0.0031118,            0.009307,            0.009307,            0.009307
                  23,            0.024246,            0.010514,           0.0041954,             0.66454,              0.8607,             0.76208,             0.58361,            0.015916,           0.0046806,             0.01198,            0.009274,            0.009274,            0.009274
                  24,            0.024425,             0.01063,           0.0045135,             0.80215,             0.83266,              0.9175,             0.63089,            0.017294,           0.0054625,            0.010823,            0.009241,            0.009241,            0.009241
                  25,            0.024579,            0.010812,           0.0043603,             0.83708,             0.74483,             0.81693,             0.58479,            0.016202,           0.0050685,            0.042259,            0.009208,            0.009208,            0.009208
                  26,            0.024091,            0.010528,           0.0040864,             0.97305,             0.71576,             0.76854,             0.58085,            0.015927,           0.0047528,           0.0042959,            0.009175,            0.009175,            0.009175
                  27,            0.023587,            0.010319,           0.0044201,             0.68438,             0.77537,             0.77025,             0.58679,              0.0161,           0.0048002,            0.011875,            0.009142,            0.009142,            0.009142
                  28,            0.023879,            0.010318,           0.0040405,             0.89957,             0.89041,             0.91855,             0.65784,            0.015517,           0.0045062,            0.011137,            0.009109,            0.009109,            0.009109
                  29,            0.023125,            0.010146,           0.0033337,             0.96109,             0.84218,             0.91951,             0.66033,            0.015557,           0.0044807,           0.0034313,            0.009076,            0.009076,            0.009076
                  30,            0.023073,           0.0099912,           0.0031806,             0.71374,             0.84651,             0.78184,             0.61686,            0.015364,           0.0044577,           0.0069601,            0.009043,            0.009043,            0.009043
                  31,            0.023301,            0.010163,           0.0034576,             0.80754,             0.76514,             0.82693,             0.61178,            0.014943,            0.004507,           0.0074385,             0.00901,             0.00901,             0.00901
                  32,            0.023416,            0.010213,           0.0039194,             0.74253,             0.95665,             0.81298,             0.61127,            0.015503,           0.0044206,            0.013623,            0.008977,            0.008977,            0.008977
                  33,            0.023061,            0.010031,           0.0034313,             0.87409,             0.93009,             0.95634,             0.67167,            0.015596,           0.0049881,            0.010694,            0.008944,            0.008944,            0.008944
                  34,            0.023235,            0.010015,           0.0035223,             0.92875,             0.85455,              0.8876,             0.66978,            0.015517,           0.0045255,           0.0044046,            0.008911,            0.008911,            0.008911
                  35,            0.022968,           0.0099477,           0.0032555,             0.79411,             0.83938,             0.88716,             0.66317,            0.014735,           0.0043767,           0.0054334,            0.008878,            0.008878,            0.008878
                  36,             0.02258,            0.009928,           0.0032169,             0.80694,             0.79367,             0.83353,               0.622,            0.015052,            0.004604,           0.0051844,            0.008845,            0.008845,            0.008845
                  37,            0.022518,           0.0098126,           0.0033995,             0.90446,             0.90431,             0.97841,              0.7132,            0.015456,           0.0045567,           0.0024768,            0.008812,            0.008812,            0.008812
                  38,            0.022391,           0.0099153,           0.0028248,             0.86402,             0.88465,             0.92835,             0.67609,            0.014764,           0.0043534,            0.024955,            0.008779,            0.008779,            0.008779
                  39,            0.022246,            0.009727,           0.0023797,             0.82169,             0.95858,             0.93666,             0.67206,            0.014031,           0.0041717,            0.020556,            0.008746,            0.008746,            0.008746
                  40,            0.021539,             0.00956,           0.0021443,             0.94225,             0.85758,             0.89904,             0.67097,             0.01432,           0.0044079,           0.0033017,            0.008713,            0.008713,            0.008713
                  41,            0.021708,           0.0096492,           0.0027576,             0.88391,             0.96109,             0.98058,             0.71707,            0.014539,           0.0042141,             0.01106,             0.00868,             0.00868,             0.00868
                  42,            0.021491,           0.0096616,           0.0024151,              0.8851,             0.95769,             0.98559,             0.69671,             0.01553,           0.0045115,           0.0071484,            0.008647,            0.008647,            0.008647
                  43,            0.022004,           0.0097295,             0.00317,             0.88071,             0.91033,             0.90958,             0.67874,            0.014456,           0.0043066,           0.0042483,            0.008614,            0.008614,            0.008614
                  44,             0.02225,           0.0095865,            0.002974,             0.80199,             0.84651,             0.83461,             0.63408,            0.014674,           0.0043536,           0.0099892,            0.008581,            0.008581,            0.008581
                  45,            0.021902,           0.0097814,           0.0030421,             0.94181,             0.84473,             0.89813,             0.66924,            0.014768,           0.0042996,           0.0054845,            0.008548,            0.008548,            0.008548
                  46,            0.021784,           0.0097066,           0.0029132,               0.874,             0.94768,             0.96071,             0.69088,            0.014597,           0.0044415,            0.029661,            0.008515,            0.008515,            0.008515
                  47,             0.02157,           0.0096003,           0.0025682,             0.86761,             0.96496,             0.93353,             0.70368,            0.014188,           0.0041977,           0.0092161,            0.008482,            0.008482,            0.008482
                  48,            0.021897,           0.0095547,           0.0030004,             0.90009,             0.86518,             0.92964,             0.67495,            0.014545,           0.0042002,           0.0021601,            0.008449,            0.008449,            0.008449
                  49,            0.021567,           0.0094224,            0.002416,             0.85266,             0.88675,              0.9358,             0.68583,            0.014056,           0.0042443,            0.018982,            0.008416,            0.008416,            0.008416
                  50,            0.021377,           0.0095922,           0.0025136,              0.8914,             0.97046,             0.97807,             0.70445,            0.013976,           0.0041737,           0.0018391,            0.008383,            0.008383,            0.008383
                  51,            0.021578,           0.0094847,           0.0026928,             0.93161,              0.8428,              0.8944,             0.67664,            0.014299,            0.004225,           0.0082358,             0.00835,             0.00835,             0.00835
                  52,            0.020867,           0.0094304,           0.0025008,             0.84359,             0.84069,             0.88395,              0.6686,            0.013866,           0.0042031,           0.0028048,            0.008317,            0.008317,            0.008317
                  53,            0.021061,           0.0095176,           0.0025789,             0.94395,             0.97394,             0.97677,             0.72783,            0.013322,           0.0041044,           0.0058612,            0.008284,            0.008284,            0.008284
                  54,            0.021155,           0.0094012,           0.0026493,             0.95374,             0.98644,             0.99144,              0.7498,             0.01335,           0.0040467,           0.0025112,            0.008251,            0.008251,            0.008251
                  55,            0.021188,           0.0095389,           0.0022791,             0.91947,             0.92849,             0.99279,             0.72197,            0.013333,           0.0041781,           0.0047804,            0.008218,            0.008218,            0.008218
                  56,             0.02082,           0.0092089,           0.0025895,               0.845,             0.95722,             0.95155,             0.70691,            0.013629,           0.0040661,           0.0050858,            0.008185,            0.008185,            0.008185
                  57,            0.021179,           0.0094835,           0.0028376,             0.90655,             0.86466,             0.92095,             0.67828,            0.013752,           0.0042187,            0.019074,            0.008152,            0.008152,            0.008152
                  58,             0.02109,           0.0092798,           0.0023678,             0.93348,             0.92173,             0.97278,             0.70839,            0.013509,           0.0041747,           0.0045582,            0.008119,            0.008119,            0.008119
                  59,            0.020772,           0.0094702,           0.0023906,             0.88787,             0.84818,             0.92943,             0.71241,            0.013229,           0.0039672,           0.0020973,            0.008086,            0.008086,            0.008086
                  60,            0.020866,           0.0091165,           0.0020963,             0.94786,             0.96864,             0.98436,             0.74387,            0.013812,           0.0040714,            0.006363,            0.008053,            0.008053,            0.008053
                  61,             0.02044,           0.0091416,           0.0017683,             0.84877,             0.99391,             0.93185,             0.70291,            0.013862,           0.0040993,           0.0010381,             0.00802,             0.00802,             0.00802
                  62,            0.020977,           0.0092545,           0.0026065,             0.82451,             0.86731,             0.87327,             0.66869,            0.013194,           0.0040132,            0.014013,            0.007987,            0.007987,            0.007987
                  63,            0.020595,           0.0092787,           0.0022802,             0.92158,             0.91154,             0.96369,             0.72763,            0.012947,           0.0039572,           0.0089687,            0.007954,            0.007954,            0.007954
                  64,            0.020634,           0.0092575,           0.0025542,             0.91804,              0.8366,             0.88995,             0.67275,            0.013717,           0.0040463,            0.017398,            0.007921,            0.007921,            0.007921
                  65,            0.020297,            0.009108,            0.001956,             0.94102,             0.85764,             0.93739,             0.72614,            0.013045,           0.0039748,           0.0044097,            0.007888,            0.007888,            0.007888
                  66,            0.020146,           0.0091331,           0.0019237,             0.90393,              0.8882,             0.94218,             0.72991,             0.01302,           0.0039694,            0.022731,            0.007855,            0.007855,            0.007855
                  67,             0.02027,           0.0091121,           0.0019671,             0.92663,             0.89226,             0.91666,             0.69605,            0.012721,           0.0039705,            0.021769,            0.007822,            0.007822,            0.007822
                  68,            0.020166,           0.0091249,           0.0020897,             0.93144,             0.91377,             0.92388,              0.7121,             0.01324,             0.00402,           0.0060733,            0.007789,            0.007789,            0.007789
                  69,            0.019858,            0.009033,           0.0022881,              0.9266,             0.85494,             0.88773,             0.67229,            0.013086,            0.004027,           0.0041491,            0.007756,            0.007756,            0.007756
                  70,            0.019938,             0.00906,           0.0020558,             0.83014,             0.79156,             0.82666,             0.64439,            0.013386,           0.0039596,            0.014496,            0.007723,            0.007723,            0.007723
                  71,             0.02008,           0.0090634,           0.0023107,             0.95724,             0.86074,              0.9532,             0.71872,            0.013189,           0.0039976,           0.0018022,             0.00769,             0.00769,             0.00769
                  72,            0.020218,           0.0089987,           0.0022076,             0.96549,             0.85329,             0.93024,             0.70765,             0.01343,           0.0040045,           0.0011656,            0.007657,            0.007657,            0.007657
                  73,            0.020001,           0.0089487,           0.0016454,             0.96119,             0.91266,             0.99318,             0.75893,            0.012485,           0.0038803,           0.0013599,            0.007624,            0.007624,            0.007624
                  74,            0.019891,            0.009006,           0.0019827,             0.95052,             0.85806,             0.89856,             0.67805,            0.012911,           0.0040085,           0.0085179,            0.007591,            0.007591,            0.007591
                  75,            0.019726,           0.0088947,           0.0020601,             0.90631,             0.88971,             0.92154,             0.68988,            0.012774,           0.0038374,           0.0050617,            0.007558,            0.007558,            0.007558
                  76,            0.020089,           0.0090444,           0.0024779,             0.95936,              0.8412,             0.89354,             0.70455,            0.013123,           0.0039074,           0.0031514,            0.007525,            0.007525,            0.007525
                  77,            0.019673,           0.0090698,           0.0018406,             0.91332,             0.93218,             0.98734,             0.76691,            0.013161,           0.0039281,           0.0056747,            0.007492,            0.007492,            0.007492
                  78,            0.020312,           0.0091943,           0.0025913,              0.9298,             0.99112,             0.99374,             0.75431,            0.013225,           0.0039614,            0.001436,            0.007459,            0.007459,            0.007459
                  79,            0.019856,           0.0090055,           0.0017248,             0.94552,             0.92073,             0.93207,             0.72177,            0.012935,            0.003806,           0.0017455,            0.007426,            0.007426,            0.007426
                  80,            0.019648,           0.0090375,           0.0022734,             0.91326,             0.85098,             0.91334,             0.70299,             0.01289,           0.0038185,           0.0062574,            0.007393,            0.007393,            0.007393
                  81,             0.02053,           0.0094442,           0.0033983,             0.93407,             0.99699,              0.9943,             0.73494,            0.013322,           0.0039447,             0.00132,             0.00736,             0.00736,             0.00736
                  82,            0.020145,           0.0090465,           0.0020706,             0.93449,             0.91598,             0.97048,             0.73052,            0.013214,           0.0039155,           0.0086151,            0.007327,            0.007327,            0.007327
                  83,             0.01994,           0.0087683,           0.0020087,             0.92198,             0.90978,             0.96999,             0.73429,            0.012467,           0.0038037,           0.0099778,            0.007294,            0.007294,            0.007294
                  84,            0.020188,           0.0089555,            0.001908,             0.95316,             0.83588,             0.88773,             0.70139,            0.012947,           0.0038146,           0.0090346,            0.007261,            0.007261,            0.007261
                  85,            0.019807,           0.0089005,           0.0020368,             0.87807,             0.92294,             0.95382,             0.71318,            0.013209,           0.0038875,           0.0023203,            0.007228,            0.007228,            0.007228
                  86,            0.019986,           0.0091777,           0.0022203,             0.95605,             0.91576,             0.93574,              0.7016,            0.012993,           0.0039114,           0.0038479,            0.007195,            0.007195,            0.007195
                  87,            0.019428,           0.0089726,           0.0016364,             0.94088,             0.97847,             0.98912,             0.76796,            0.012722,           0.0038422,           0.0026632,            0.007162,            0.007162,            0.007162
                  88,            0.019587,           0.0088338,           0.0022324,             0.88327,             0.91745,             0.95102,             0.75271,            0.013001,           0.0038861,           0.0033671,            0.007129,            0.007129,            0.007129
                  89,            0.019856,            0.008922,           0.0019904,             0.95554,             0.91524,             0.92824,             0.73392,            0.012662,           0.0038095,           0.0028264,            0.007096,            0.007096,            0.007096
                  90,            0.019708,           0.0088039,           0.0017102,              0.9445,             0.90912,             0.93575,             0.71815,            0.012554,           0.0038425,           0.0044265,            0.007063,            0.007063,            0.007063
                  91,            0.019434,             0.00869,           0.0016025,             0.95232,             0.92121,             0.92818,             0.72607,            0.012646,           0.0038521,           0.0024712,             0.00703,             0.00703,             0.00703
                  92,            0.019512,           0.0090145,           0.0019647,              0.9646,             0.85722,             0.91594,             0.72259,            0.012548,           0.0037959,           0.0016131,            0.006997,            0.006997,            0.006997
