               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  93,            0.019506,           0.0087262,           0.0022779,             0.86356,             0.85195,             0.86355,             0.67046,            0.013012,            0.003874,            0.014503,            0.006964,            0.006964,            0.006964
                  94,             0.01974,           0.0088815,           0.0019403,             0.84043,             0.86371,             0.87129,             0.68766,            0.012598,           0.0038201,           0.0024925,            0.006931,            0.006931,            0.006931
                  95,            0.019293,           0.0087185,           0.0015297,             0.84456,              0.9173,             0.89129,             0.69591,            0.012599,           0.0037931,           0.0038791,            0.006898,            0.006898,            0.006898
                  96,             0.01939,           0.0087666,           0.0017928,             0.94683,             0.85728,             0.89476,             0.69834,            0.012979,           0.0038084,           0.0030831,            0.006865,            0.006865,            0.006865
                  97,             0.01969,           0.0087432,           0.0018908,             0.83893,             0.85834,             0.87092,             0.67285,            0.013202,           0.0038812,           0.0040818,            0.006832,            0.006832,            0.006832
                  98,             0.01953,           0.0088953,           0.0023792,             0.88349,             0.91713,             0.93552,             0.73352,            0.012999,             0.00388,           0.0025216,            0.006799,            0.006799,            0.006799
                  99,            0.019553,           0.0090041,           0.0020754,             0.85336,             0.91764,              0.9263,             0.73692,            0.013038,           0.0039184,           0.0034827,            0.006766,            0.006766,            0.006766
                 100,            0.019451,           0.0088912,           0.0021826,             0.94524,             0.96733,             0.99181,             0.75276,            0.012894,           0.0038926,           0.0030327,            0.006733,            0.006733,            0.006733
                 101,            0.019212,           0.0087369,           0.0016326,             0.95696,             0.92126,             0.97272,             0.72639,            0.012683,           0.0038342,           0.0016375,              0.0067,              0.0067,              0.0067
                 102,            0.019208,           0.0088499,           0.0018492,             0.93502,             0.93837,             0.99439,             0.75623,            0.012604,           0.0037937,           0.0014736,            0.006667,            0.006667,            0.006667
                 103,            0.019255,           0.0087275,           0.0017762,             0.96377,             0.84924,             0.95359,             0.72049,            0.012392,           0.0037494,           0.0027484,            0.006634,            0.006634,            0.006634
                 104,            0.018939,           0.0088232,           0.0017103,             0.94583,             0.98005,             0.99032,             0.71949,            0.012529,            0.003728,           0.0025892,            0.006601,            0.006601,            0.006601
                 105,             0.01883,           0.0086133,           0.0013613,             0.94153,              0.9167,             0.97114,             0.70859,             0.01258,           0.0037268,           0.0034716,            0.006568,            0.006568,            0.006568
                 106,            0.018735,           0.0085014,           0.0017198,             0.95442,             0.91313,             0.96673,             0.71909,            0.012195,            0.003716,           0.0035644,            0.006535,            0.006535,            0.006535
                 107,             0.01902,           0.0084158,            0.001544,             0.94713,             0.85744,             0.93527,             0.72173,            0.012337,           0.0037307,           0.0084485,            0.006502,            0.006502,            0.006502
                 108,            0.018804,            0.008562,           0.0015126,               0.878,             0.96275,              0.9665,             0.72676,            0.012267,           0.0037045,           0.0028146,            0.006469,            0.006469,            0.006469
                 109,             0.01909,            0.008716,           0.0018908,             0.96526,             0.92836,             0.97924,             0.75209,            0.012312,           0.0036973,           0.0018993,            0.006436,            0.006436,            0.006436
                 110,            0.018801,           0.0087804,           0.0017782,             0.96897,             0.92878,             0.96696,               0.724,            0.012267,           0.0036683,           0.0013302,            0.006403,            0.006403,            0.006403
                 111,            0.018904,            0.008665,           0.0018786,             0.93339,             0.97533,             0.99283,             0.73863,            0.012178,           0.0036746,            0.001635,             0.00637,             0.00637,             0.00637
                 112,             0.01897,            0.008765,           0.0015537,              0.9594,             0.91718,             0.95227,             0.72662,            0.011892,           0.0036665,           0.0015637,            0.006337,            0.006337,            0.006337
                 113,            0.018582,           0.0086555,           0.0016494,             0.92554,             0.96371,             0.99277,             0.74561,            0.011852,           0.0036537,           0.0033109,            0.006304,            0.006304,            0.006304
                 114,            0.018593,           0.0086051,           0.0014197,             0.95055,             0.92395,             0.98156,             0.73357,            0.012128,           0.0036709,           0.0048311,            0.006271,            0.006271,            0.006271
                 115,            0.018499,           0.0085251,           0.0013522,             0.96549,             0.90928,             0.96232,             0.73859,            0.012198,           0.0036784,           0.0020884,            0.006238,            0.006238,            0.006238
                 116,            0.018488,           0.0086562,           0.0014066,             0.95358,             0.92601,             0.97311,             0.74523,            0.012292,           0.0036827,           0.0030115,            0.006205,            0.006205,            0.006205
                 117,            0.018583,           0.0086092,           0.0015027,             0.94466,             0.92437,             0.96294,             0.73954,            0.012382,           0.0036776,           0.0064082,            0.006172,            0.006172,            0.006172
                 118,            0.018439,           0.0083069,           0.0015627,             0.95625,             0.92427,             0.96169,             0.74239,            0.012537,           0.0036511,           0.0044533,            0.006139,            0.006139,            0.006139
                 119,            0.018614,           0.0084789,           0.0015683,             0.95342,             0.92619,             0.98136,             0.73774,            0.012591,           0.0036467,           0.0019392,            0.006106,            0.006106,            0.006106
                 120,            0.018388,           0.0083814,           0.0013513,              0.9382,             0.96614,             0.99279,             0.74028,             0.01254,           0.0036316,           0.0020474,            0.006073,            0.006073,            0.006073
                 121,            0.018252,           0.0082898,           0.0012283,             0.94096,              0.9788,             0.99187,             0.72977,            0.012512,            0.003624,           0.0017558,             0.00604,             0.00604,             0.00604
                 122,               0.018,           0.0083998,           0.0013815,             0.94369,             0.96926,             0.99031,             0.74709,            0.012505,           0.0036275,           0.0032584,            0.006007,            0.006007,            0.006007
                 123,            0.018356,           0.0084141,           0.0012665,             0.94688,              0.9166,             0.97046,             0.72449,            0.012422,           0.0036325,            0.010627,            0.005974,            0.005974,            0.005974
                 124,            0.018428,           0.0083235,           0.0012696,              0.8773,             0.91262,             0.92524,             0.71161,            0.012427,           0.0036356,            0.010108,            0.005941,            0.005941,            0.005941
                 125,            0.018285,            0.008289,           0.0013993,             0.94849,             0.97495,              0.9875,             0.74637,            0.012461,           0.0036619,           0.0088469,            0.005908,            0.005908,            0.005908
                 126,            0.018025,           0.0082833,            0.001363,             0.93278,             0.97274,              0.9879,             0.75519,            0.012429,           0.0036533,           0.0062817,            0.005875,            0.005875,            0.005875
                 127,            0.017896,           0.0083239,           0.0012004,             0.94711,             0.91651,             0.97388,             0.74777,             0.01241,           0.0036258,           0.0071329,            0.005842,            0.005842,            0.005842
                 128,            0.017981,           0.0083343,           0.0013006,             0.96462,             0.91826,             0.97601,             0.75577,            0.012298,           0.0035868,           0.0054487,            0.005809,            0.005809,            0.005809
                 129,            0.017852,           0.0082458,           0.0012717,              0.9475,              0.9795,             0.99117,             0.75898,            0.012138,           0.0035818,           0.0029358,            0.005776,            0.005776,            0.005776
                 130,            0.017718,           0.0081601,           0.0010316,             0.93649,             0.96894,             0.99242,             0.75751,            0.012115,           0.0035975,           0.0028544,            0.005743,            0.005743,            0.005743
                 131,            0.017919,           0.0080917,           0.0012184,             0.95482,              0.9233,             0.97101,             0.74649,            0.012095,           0.0036041,           0.0024041,             0.00571,             0.00571,             0.00571
                 132,            0.017858,           0.0082456,           0.0015534,             0.95774,              0.9245,             0.97935,             0.73667,            0.011935,            0.003601,           0.0020131,            0.005677,            0.005677,            0.005677
                 133,            0.018063,           0.0081255,           0.0010487,             0.95104,             0.98936,             0.99229,             0.74572,             0.01193,           0.0036043,           0.0017803,            0.005644,            0.005644,            0.005644
                 134,             0.01809,            0.008412,           0.0016511,             0.93032,             0.99383,             0.99188,             0.76057,            0.011973,           0.0036115,           0.0018052,            0.005611,            0.005611,            0.005611
                 135,            0.017855,           0.0083296,           0.0013005,             0.93695,             0.96756,             0.99094,             0.74504,            0.012034,           0.0035993,           0.0022381,            0.005578,            0.005578,            0.005578
                 136,            0.017966,           0.0082437,           0.0016583,             0.92776,             0.96653,             0.99006,             0.75317,            0.012054,           0.0035923,           0.0026981,            0.005545,            0.005545,            0.005545
                 137,            0.018554,           0.0084257,           0.0021517,             0.93294,             0.97948,             0.99101,             0.76059,            0.012029,           0.0035804,           0.0023569,            0.005512,            0.005512,            0.005512
                 138,            0.017899,           0.0083291,           0.0013868,             0.93169,             0.95975,              0.9929,             0.75867,            0.012048,            0.003582,           0.0017901,            0.005479,            0.005479,            0.005479
                 139,            0.018341,           0.0083527,           0.0017914,             0.93536,             0.94364,             0.99323,             0.74895,            0.012122,           0.0035897,           0.0017307,            0.005446,            0.005446,            0.005446
                 140,            0.017898,           0.0082484,           0.0013376,             0.94061,             0.97117,             0.99384,             0.74994,            0.012111,           0.0035832,           0.0015603,            0.005413,            0.005413,            0.005413
                 141,            0.017932,           0.0081435,           0.0013711,             0.94833,              0.9902,             0.99422,             0.75312,            0.012045,           0.0035744,           0.0013585,             0.00538,             0.00538,             0.00538
                 142,            0.017811,           0.0081565,           0.0010171,             0.92645,             0.99322,             0.99414,              0.7544,            0.012048,           0.0035768,           0.0014029,            0.005347,            0.005347,            0.005347
                 143,            0.017142,           0.0080476,          0.00095559,             0.93725,             0.99193,             0.99352,             0.75434,            0.012108,            0.003581,           0.0015926,            0.005314,            0.005314,            0.005314
                 144,            0.017437,           0.0080995,           0.0013195,             0.93407,             0.99272,             0.99402,              0.7544,            0.012108,           0.0035766,           0.0013344,            0.005281,            0.005281,            0.005281
                 145,            0.017606,           0.0081209,            0.001229,             0.95162,             0.98756,              0.9932,             0.75965,            0.012076,           0.0035837,           0.0015535,            0.005248,            0.005248,            0.005248
                 146,            0.017855,           0.0081844,           0.0009213,             0.95531,              0.9798,             0.99272,             0.76155,            0.012054,           0.0035862,           0.0015602,            0.005215,            0.005215,            0.005215
                 147,            0.017444,           0.0079121,           0.0011619,             0.95516,             0.97523,             0.99248,             0.75949,            0.012098,           0.0035971,           0.0014811,            0.005182,            0.005182,            0.005182
                 148,            0.017621,           0.0081498,            0.001268,             0.96953,             0.92472,             0.97984,             0.75314,            0.012144,           0.0035963,           0.0014885,            0.005149,            0.005149,            0.005149
                 149,             0.01735,           0.0081961,           0.0011949,             0.90725,             0.98746,             0.96682,             0.74775,            0.012135,            0.003591,            0.001826,            0.005116,            0.005116,            0.005116
                 150,              0.0173,            0.007988,           0.0013003,              0.9088,             0.98944,             0.96691,             0.74723,            0.012142,           0.0035867,           0.0019627,            0.005083,            0.005083,            0.005083
                 151,            0.017461,           0.0081848,           0.0011723,             0.91078,             0.98862,             0.95472,             0.73705,            0.012115,            0.003576,           0.0020258,             0.00505,             0.00505,             0.00505
                 152,            0.017832,           0.0081734,           0.0013799,             0.91077,             0.98919,             0.95484,             0.73962,            0.012143,            0.003571,           0.0019987,            0.005017,            0.005017,            0.005017
                 153,            0.017573,           0.0080333,            0.001188,              0.9027,             0.99129,             0.96739,             0.74242,            0.012137,           0.0035707,           0.0022013,            0.004984,            0.004984,            0.004984
                 154,            0.017384,            0.008168,           0.0010667,             0.90111,             0.99101,             0.96729,             0.74808,            0.012126,           0.0035714,           0.0023232,            0.004951,            0.004951,            0.004951
                 155,            0.017486,            0.008031,           0.0011112,             0.89362,             0.99322,             0.96765,             0.74807,            0.012123,           0.0035815,           0.0021572,            0.004918,            0.004918,            0.004918
                 156,            0.017259,           0.0081926,           0.0013779,             0.89237,             0.99322,             0.96775,             0.74892,            0.012129,           0.0035939,           0.0021804,            0.004885,            0.004885,            0.004885
                 157,            0.017105,           0.0080536,           0.0011942,             0.89257,             0.99274,             0.96736,               0.748,            0.012136,           0.0036078,           0.0021127,            0.004852,            0.004852,            0.004852
                 158,            0.017256,           0.0078007,          0.00098923,             0.88043,             0.99258,             0.96696,             0.74567,            0.012171,           0.0036084,           0.0023077,            0.004819,            0.004819,            0.004819
                 159,            0.017311,           0.0078742,           0.0010212,              0.8788,             0.99258,              0.9669,             0.74677,            0.012197,           0.0036153,           0.0021261,            0.004786,            0.004786,            0.004786
                 160,            0.017239,           0.0081128,           0.0014026,             0.95501,             0.92301,             0.97933,             0.75205,            0.012212,           0.0036185,           0.0021293,            0.004753,            0.004753,            0.004753
                 161,            0.017095,            0.008051,           0.0011643,             0.89237,             0.99193,             0.96689,               0.746,            0.012235,           0.0036211,            0.002197,             0.00472,             0.00472,             0.00472
                 162,            0.017171,           0.0080792,            0.001277,             0.95888,             0.92231,             0.97954,             0.75239,            0.012233,           0.0036182,           0.0024208,            0.004687,            0.004687,            0.004687
                 163,            0.017471,           0.0080365,          0.00094278,             0.94817,             0.97165,             0.99164,             0.75751,            0.012274,           0.0036094,           0.0027049,            0.004654,            0.004654,            0.004654
                 164,            0.016943,           0.0079189,           0.0010459,             0.94345,             0.98184,              0.9918,             0.75818,            0.012276,            0.003608,           0.0027815,            0.004621,            0.004621,            0.004621
                 165,            0.017109,           0.0079352,          0.00097544,             0.94212,             0.98334,             0.99184,              0.7582,            0.012298,           0.0036056,           0.0029932,            0.004588,            0.004588,            0.004588
                 166,            0.016756,            0.007974,          0.00090842,             0.94268,             0.97736,             0.99206,             0.75841,            0.012301,           0.0036043,           0.0029314,            0.004555,            0.004555,            0.004555
                 167,            0.016647,           0.0078778,          0.00098917,             0.94378,              0.9797,             0.99261,              0.7568,            0.012316,           0.0036036,           0.0028408,            0.004522,            0.004522,            0.004522
                 168,            0.016758,           0.0079508,           0.0010881,             0.94479,             0.97759,             0.99259,              0.7568,            0.012304,           0.0036025,           0.0028227,            0.004489,            0.004489,            0.004489
                 169,            0.017059,           0.0078989,          0.00098467,             0.94589,             0.97633,              0.9928,             0.75805,            0.012297,           0.0035995,           0.0026748,            0.004456,            0.004456,            0.004456
                 170,            0.016865,           0.0077951,          0.00087938,             0.87925,             0.95499,             0.96786,             0.74104,            0.012303,           0.0035965,            0.002463,            0.004423,            0.004423,            0.004423
                 171,            0.016724,           0.0080336,           0.0014846,             0.88532,             0.92251,             0.95664,             0.73631,            0.012305,           0.0035921,           0.0022924,             0.00439,             0.00439,             0.00439
                 172,            0.017016,           0.0078671,          0.00088742,             0.88236,             0.92399,             0.95676,             0.73632,            0.012308,           0.0035942,           0.0022366,            0.004357,            0.004357,            0.004357
                 173,            0.016541,           0.0077707,           0.0010078,             0.97008,             0.85946,             0.95165,              0.7336,            0.012301,           0.0035908,           0.0022027,            0.004324,            0.004324,            0.004324
                 174,             0.01648,           0.0078253,           0.0011352,             0.96911,             0.85832,             0.95168,             0.73313,            0.012296,            0.003588,           0.0021521,            0.004291,            0.004291,            0.004291
                 175,            0.016536,           0.0078934,          0.00083101,              0.9563,             0.92879,             0.98065,             0.74081,            0.012292,           0.0035867,           0.0022122,            0.004258,            0.004258,            0.004258
                 176,            0.016535,           0.0077049,          0.00076329,             0.95709,             0.92808,             0.98059,             0.73818,            0.012286,           0.0035866,           0.0022019,            0.004225,            0.004225,            0.004225
                 177,            0.016808,           0.0079478,           0.0010604,             0.95613,             0.92823,             0.98108,             0.74802,            0.012275,           0.0035852,           0.0021086,            0.004192,            0.004192,            0.004192
                 178,             0.01635,            0.007811,          0.00095212,             0.95579,             0.92618,             0.98103,             0.74785,            0.012271,           0.0035845,            0.002201,            0.004159,            0.004159,            0.004159
                 179,            0.016531,           0.0077597,          0.00090437,             0.95513,             0.92641,             0.97244,             0.74369,            0.012256,           0.0035846,           0.0023533,            0.004126,            0.004126,            0.004126
                 180,            0.016444,           0.0076841,          0.00090666,              0.9565,             0.92592,               0.972,             0.74314,            0.012244,           0.0035816,            0.002489,            0.004093,            0.004093,            0.004093
                 181,            0.016697,           0.0077826,           0.0011014,             0.95487,             0.92539,             0.96571,             0.73986,            0.012242,           0.0035817,           0.0025437,             0.00406,             0.00406,             0.00406
                 182,            0.016778,           0.0078729,           0.0011178,               0.956,             0.92555,             0.96587,             0.74043,            0.012243,           0.0035812,           0.0023977,            0.004027,            0.004027,            0.004027
                 183,            0.016678,           0.0078046,          0.00089581,             0.95474,             0.92605,             0.96537,             0.74093,            0.012258,           0.0035807,           0.0024032,            0.003994,            0.003994,            0.003994
                 184,             0.01649,           0.0077758,          0.00091311,              0.9566,             0.92592,             0.97122,             0.74381,            0.012266,           0.0035795,            0.002376,            0.003961,            0.003961,            0.003961
                 185,            0.016275,            0.007771,          0.00090316,             0.95585,             0.92574,             0.97098,             0.74262,            0.012278,           0.0035799,           0.0023939,            0.003928,            0.003928,            0.003928
                 186,            0.016825,           0.0078375,           0.0008685,             0.95704,             0.92577,             0.97063,             0.74231,            0.012279,           0.0035797,           0.0024059,            0.003895,            0.003895,            0.003895
                 187,            0.016506,           0.0077147,          0.00077255,             0.95815,              0.9259,             0.97047,             0.74263,            0.012275,           0.0035782,           0.0023916,            0.003862,            0.003862,            0.003862
